假使想梳爆炸头 即管梳不要内疚
你对设计既是这么讲究 照你计划好好的秀
假使keep得有理由 不必担心你朋友
我也试过做自己都怕丑 对你我怎可批斗
若你自觉是美丽总有我拍手
表演总有看头 风采不只偶像有
每只怪兽有自己的清秀 你那美丽相当少有
改改改改你个头 这种款式你独有
你要教教世界怎么接收 你那变种的清秀
老友 别再门口狗 到你大道走
beautiful people
beautiful people
beautiful people
够自信做你自己至好 让我晕倒
beatiful people
假使风骚要理由 风骚皆因我能够
你要跌膊你就解开钮扣 但你切忌胆色不够
遮遮掩掩你个头 这种甫士你独有
你要教教世界怎么接收 你那变种的清秀
老友 别再门口狗 到你大道走
beautiful people
beautiful people
beautiful people
够自信做你自己至好 让我晕倒
beatiful people
beautiful people
beautiful people
beautiful people
够自信做你自己至好 让我晕倒
beatiful people
