清清楚楚写在你的脸上 你是个道道地地聪明人
慌慌张张迈开你的脚步 你是个匆匆忙忙的现代人
岁岁年年风水都在改变 改变了你的悲哀你的笑脸
在这个五千年的悠久历史里面 成功与失败多少都有一点
有人慢慢抛开一些回忆 有人在慢慢接近一点真理
有人在爱丽丝的仙境闲逛 有人学国王穿着新衣裳
有人默默耕耘默默从事 有人在过着他的太平日子
一年过了又是新的一年 每一年现代都在传统边缘
在每个新的一年三百六十五天 每天进步一点点
眼看着高楼盖得越来越高 我们的人情味却越来越薄
朋友之间越来越有礼貌 只因为大家见面越来越少
苹果价钱卖得没以前高 或许现在味道变得不好
就像彩色的电视变得更加花哨 能辨别黑白的人越来越少
道貌岸然挂在你的脸上 满脸是装腔作势一表仁慈
倚老卖老告诉大家你是 可敬的忠贞不二爱国份子
嘴里说的永远都是一套 做的事天地良心自己知道
假如你真的认为自己不可一世 为何不回家好好照照镜子
一年过了又是新的一年 每一年现代都在传统边缘
在每个新的一年三百六十五天 每天进步一点点
现实生活不能等待奇迹 这是个非常简单的道理
如果真要生存非常容易 只要你对人保持一点距离
但是生活不能像在演戏 你戴着面具如何面对自己
或许你将会真的发现一些奇迹 只要你抛开一些面子问题
或许你将会真的发现一些奇迹
只要你抛开一些面子问题
